id,title
1eac6cf3-cdaa-459b-ae81-218c290e84fe,How Music Works
886b1484-36b1-490c-b18f-135109c2d4cd,Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More
e67457ce-1ae5-4911-acb4-d496f91edecc,Chase Me (Paris Nights #2)
32cc87ad-decc-422d-a59d-7ec8ab049595,Black Dust
84d2c746-840f-4561-a4e0-40e6eb736acd,Birdsong: A Story in Pictures
b39ac898-05c7-48d5-9514-811c55ddf48c,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana
fb71e6a6-d268-4bd0-bb44-6eaf945de6ec,Aladdin and His Wonderful Lamp
4f85404e-36d8-4675-b946-4d14061431ba,Worlds Elsewhere: Journeys Around Shakespeare’s Globe
d4ebab44-45fd-4366-88e6-68f9d4780d33,Wall and Piece
d7cdc75d-430e-497b-9216-3cbdfbd2d75a,The Four Agreements: A Practical Guide to Personal Freedom
84717016-ee3f-470d-952e-932d132a87cf,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate
48576d88-6a36-4df6-b781-e674d1cddb6d,The Elephant Tree
2f2f62ac-765a-4535-9132-64b0a450510d,The Bear and the Piano
ad522d1d-0454-4654-a172-05398200750c,Sophie's World
aa241c02-591b-4b37-bd23-26d508eb9df2,Penny Maybe
932fd2ec-a9e0-46a2-908c-b54e758a8032,Maude (1883-1993):She Grew Up with the country
0ab7ea94-36ce-4c7a-8611-b484a43f3257,In a Dark, Dark Wood
c9370b61-f0ed-4082-b923-bdd6d42cfca6,Behind Closed Doors
4beffe12-804a-4e19-90e1-9bec5695c651,You can't bury them all: Poems
60088a08-1fe8-484a-a62d-07f538424c40,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine
7ad3703f-38c3-440b-a0f7-4d0d42a5c8c8,I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)
df65773a-bf47-4b31-97ce-16b7ca751157,I am a Hero Omnibus Volume 1
a365ec65-a5aa-4dcc-a3fe-923d074cd97d,How to Be Miserable: 40 Strategies You Already Use
f18cb6b8-800e-47ad-9e6f-78c6c72e69a7,Her Backup Boyfriend (The Sorensen Family #1)
19f72b0f-29c2-4014-ae05-0c1730ea36a8,Giant Days, Vol. 2 (Giant Days #5-8)
48846a10-a1a7-4e64-a1da-4026385c9cbc,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton
18321aa9-bff2-4dbb-9167-baa9e1775a48,First and First (Five Boroughs #3)
651d8b33-548c-4c85-bee1-c166c0ab0b0c,Fifty Shades Darker (Fifty Shades #2)
61982072-14d0-4b3b-8230-31d528ba2d45,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day
e2f35954-88fd-43c3-8061-782e4474eb17,Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master
7ca2a19f-2328-4a8d-9b93-6c58712bee46,Danganronpa Volume 1
563899bf-9ec7-4673-9685-693915c93c19,Crown of Midnight (Throne of Glass #2)
fc7b77a9-c752-49eb-86e3-ee36b492952c,Codename Baboushka, Volume 1: The Conclave of Death
7f95f24b-86e9-4d3a-a0d3-f6743fa1ae2e,Camp Midnight
ff6bfdba-5f6a-4161-95f8-f23ba6f7460b,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle
deaaf541-ed78-4cde-bfc5-7005cddbc1d2,Burning
c7e133b2-56bd-40fc-99b0-69dfd8ce15fc,Bossypants
cb514933-2d59-4f8a-9620-6cae5c497a3d,Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))
020044e7-b5dc-4442-8cda-63214a63b0ec,Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)
343cbc61-735a-4137-b7a5-f4ec9f3e651d,The Shadow Hero (The Shadow Hero)
4a1f784e-3d58-4181-8c3c-b30640267e7c,The Secret (The Secret #1)
9bae8de0-48e6-4dff-9051-f7386ddac469,The Regional Office Is Under Attack!
20f3ce45-4f3d-41bc-a105-a79874fe87cb,The Psychopath Test: A Journey Through the Madness Industry
7c4cacea-46e9-455f-bccf-c208420acd46,The Project
11ad8388-349d-45ad-9438-d90c76cfa337,The Power of Now: A Guide to Spiritual Enlightenment
e8e4a371-28fc-43bd-bd61-957a263e7e16,The Omnivore's Dilemma: A Natural History of Four Meals
5428b141-b891-40e7-b303-e383713d6447,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us
7800980d-c762-4829-8257-e4011ba82255,The Murder of Roger Ackroyd (Hercule Poirot #4)
2c92b8a2-1164-4693-a4ea-cacb5476db02,The Mistake (Off-Campus #2)
c144bfd2-31d0-407b-9810-6827719875a6,The Matchmaker's Playbook (Wingmen Inc. #1)
f119b535-089d-4ebf-bc76-45b04e7bea26,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking
b01457b5-1fab-4e1a-b851-3f314214f661,The Long Shadow of Small Ghosts: Murder and Memory in an American City
11c324be-09bb-4071-b203-0a83426209a5,The Kite Runner
a06de205-6ebc-4a6d-9f1b-2b661bc73d9a,The House by the Lake
c06159a1-92eb-488c-ba2c-c9f8bc050757,The Glittering Court (The Glittering Court #1)
8c6c691d-460f-4da4-8f31-2a4c95631aed,The Girl on the Train
6a14db97-0109-441c-b349-8efce6cfee8d,The Genius of Birds
5a838e97-a669-40b5-ad90-7cd2278bf475,The Emerald Mystery
258b81fc-6b68-4e5a-9231-4ca281de5ab6,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First
8fd27d07-8f70-44fa-8ca1-57a775478527,A Light in the Attic
eec66893-677e-437b-b8d6-35996cc63510,Tipping the Velvet
5f2acb59-687f-46d3-9c67-dfa288c01d94,Soumission
57813a89-969d-4f67-ab50-aa420332922f,Sharp Objects
3a0ed98f-5bbf-4a9a-9300-5121255222f9,Sapiens: A Brief History of Humankind
71a37354-6872-4e9b-9424-565e3bd77f16,The Requiem Red
165a0118-c95d-43a8-be4f-44f46b7f9915,The Dirty Little Secrets of Getting Your Dream Job
18686670-edf9-4045-b159-100ad4d6e2c1,The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull
3cb5f90b-82bb-46b2-8dc7-b8097b8c7ef2,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
4e518f07-b436-4e7c-92fd-88e4985c0b0c,The Black Maria
b8d057ee-0bdc-4784-a80c-8abe7a9c7e7c,Starving Hearts (Triangular Trade Trilogy, #1)
9c8fe799-c1ff-4b47-bf42-e4c53fd4a037,Shakespeare's Sonnets
19677b28-e0ac-416a-b7af-6c6e2c49d2bc,Set Me Free
b0ae5112-13c4-4082-b964-0650df6412a8,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)
664983a2-07c0-4afd-89e0-ccc05d52014a,Rip it Up and Start Again
b9deaf46-0989-4c70-ac87-510e9579a34c,Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991
ce828816-f2d3-4c1a-888b-4c8b9074032c,Olio
4bb7ad7a-79a8-4fd1-ab76-54a0b516cae9,Mesaerion: The Best Science Fiction Stories 1800-1849
a761727a-f7d2-4b47-ae64-2f91b35e8971,Libertarianism for Beginners
815bc93a-15a0-411c-bd6e-20d21d38e19e,It's Only the Himalayas
14caac76-a5f8-467a-885a-10adeb1681b2,The Nameless City (The Nameless City #1)
cfec844d-2f16-4587-be8a-e2cbee052cda,The Murder That Never Was (Forensic Instincts #5)
128440d8-d3a0-4bda-8166-08f1af033e78,The Most Perfect Thing: Inside (and Outside) a Bird's Egg
9ad0d8df-6571-4686-b7b0-4925403f31ee,The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy
3f234f5e-2755-4531-ba5b-542cb3328185,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing
6c86f795-5df2-4848-9a70-16852a5aad2c,The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer
10d70aca-ce72-4589-a6ff-34c2f34d5879,The Gutsy Girl: Escapades for Your Life of Epic Adventure
8ad5f13d-5fa0-4b76-a3fe-13b56e65a5b2,The Electric Pencil: Drawings from Inside State Hospital No. 3
799d33c9-8ea8-4110-8560-5084ce282780,The Death of Humanity: and the Case for Life
060342d4-8380-41b3-ac2b-53c5cf0d7cce,The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life
ab60114d-2e5c-4904-92c5-dfc62a82f54f,The Art Forger
0b352c63-191d-485d-8206-997bb6c142c4,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind
e6abbc1e-6735-461b-a6a0-637e75a010c8,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution
22880844-cf44-4c15-a71f-3234c42d632e,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up
fe43a170-fbf6-45a8-97f5-981dfff00970,Soul Reader
850db1ca-2cd3-4b6d-92c2-07ef2c7c8301,Security
9cbd0bac-b7d7-48d3-a9ef-b2dd7a54fbf5,Saga, Volume 6 (Saga (Collected Editions) #6)
1d064940-da24-4bcb-892f-fbe4aea79137,Saga, Volume 5 (Saga (Collected Editions) #5)
7e8de9a5-0940-4150-b819-9674a0981ba7,Reskilling America: Learning to Labor in the Twenty-First Century
96d61c50-f1e7-49e1-8079-00c366803e86,Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)
b6b2ec74-1bfb-4809-a1fb-a4baddb38da1,Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)
b43c12af-82a8-4cf3-8023-1d59ef0a0871,Princess Between Worlds (Wide-Awake Princess #5)
e3373e1a-20c2-4519-b940-b5c9b27984a6,Pop Gun War, Volume 1: Gift
1dae6225-5d13-4bde-96a0-e5131287c238,Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics
3041c9e3-513a-4493-b74a-15056332f376,Patience
035129cc-f9b9-4efe-b5a6-f514ded7d88f,Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)
aa28a53f-a99d-4e9c-baa0-3a4d4a56687c,orange: The Complete Collection 1 (orange: The Complete Collection #1)
af5823d4-7879-42b5-8c4e-d41f28dbc396,Online Marketing for Busy Authors: A Step-By-Step Guide
5ccbd829-bee4-44d1-afff-63ef80e5f22d,On a Midnight Clear
21b05710-00b4-449d-91a4-a3814f3cf786,Obsidian (Lux #1)
56f45684-b535-4fda-821c-6a7f0889c5b5,My Paris Kitchen: Recipes and Stories
207afba4-0fc0-4e71-b393-45fe560c7fa9,Masks and Shadows
9d9d706c-b51f-420f-80c7-e6b2cacfd93f,Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed
2f3ded1b-38b0-4be4-9e44-664a78aa8087,Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)
864b5f7c-f264-4d2d-9818-6487417d4de1,Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)
524b7832-8046-46cc-8995-df11a6ff26c6,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12)
262de541-6a7e-4aa1-8b60-2bc40b670336,Layered: Baking, Building, and Styling Spectacular Cakes
3564e40a-9d3a-4566-9b3d-0d1f177e53aa,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners)
f3d4ef07-2899-4959-ab08-5ac20b99ec6d,Join
0815ced8-f023-446f-9d4d-008d693cd0fa,In the Country We Love: My Family Divided
3da223cb-daf2-49fb-ab7e-9524c2b63791,Slow States of Collapse: Poems
1aa1bd89-76cc-499c-ab4a-cdaac01a00fc,Reasons to Stay Alive
81245146-2859-4c32-875f-facdcddaaf35,Private Paris (Private #10)
a5126a90-3ef2-4637-ba34-5eca16fafefb,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.
5a42d18d-311d-44d5-a5c4-5dc82f63ce47,Without Borders (Wanderlove #1)
e3f078b9-4e94-403a-a4ce-754bb20ceae3,When We Collided
509e142a-ccae-46a9-b063-8fd1dab17789,We Love You, Charlie Freeman
279771e7-08f2-4679-93f9-33e2d0f453af,Untitled Collection: Sabbath Poems 2014
7685588f-eb5b-4a0e-ad7a-e35a3c49d700,Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness
c80551a3-2043-43b1-87c1-2912878c8ab8,Unicorn Tracks
7c503431-268c-4cc5-8582-27f90757ef7f,Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink
8d94c9c9-41d9-408f-91f8-6ef4778f36dc,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)
f2c6d3d8-cb44-4413-829c-c7963d39f1b4,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity
3773d873-7423-4e7f-b255-8d753474af6d,This One Summer
fac1e54b-d98d-4109-8c4f-e011b7d979a1,Thirst
ec276be3-09ba-4e25-b405-bf148031657a,The Torch Is Passed: A Harding Family Story
fb5ee6d0-7711-4403-8b33-8a99f035985d,The Secret of Dreadwillow Carse
420366ad-f868-42cb-83e6-08269171b812,The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!
ef5a5c21-440b-4760-97af-7c1da134db65,The Past Never Ends
8a8e34aa-e6b9-4b52-b571-a5db195d1a1a,The Natural History of Us (The Fine Art of Pretending #2)
5e98e740-a500-420c-a314-65752c94dadc,Algorithms to Live By: The Computer Science of Human Decisions
b4fa528b-c89d-4d6f-8df3-35b22869e897,A World of Flavor: Your Gluten Free Passport
4a6955e1-702a-49b8-aac2-294fae61f66a,A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations
3732ebdb-3a00-4e65-9e98-d1cc8f396f62,A Murder in Time
e10b0e88-b568-4837-8553-c148a30e6b3c,A Flight of Arrows (The Pathfinders #2)
727cc0eb-ccd2-437b-b43b-27069746f219,A Fierce and Subtle Poison
8a542ae7-e2ce-40cf-9a23-851f644942a0,A Court of Thorns and Roses (A Court of Thorns and Roses #1)
ea7c5f1b-9bfd-4c35-8206-494cbaea2701,(Un)Qualified: How God Uses Broken People to Do Big Things
91378e6f-b11d-4e9c-a19b-2a532b7e9cda,You Are What You Love: The Spiritual Power of Habit
e9e7d97b-8a50-4e3b-9adc-d6df43d3f903,William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)
2e639126-6a86-4b8b-a2ba-65385e1aa0ce,Tuesday Nights in 1980
42d4876b-a852-4570-85eb-1620aa7a4652,Tracing Numbers on a Train
85d2ee69-dc6f-4271-a8e8-788b14228819,Throne of Glass (Throne of Glass #1)
0b8076bc-caf7-480c-b83f-38e55edf5a04,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History
2c7ddca1-73b8-45c7-ad7e-b4406dd15b74,Thirteen Reasons Why
baa3d467-e35f-4f18-80af-3485ddfee7eb,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”
0778d2ad-866f-4e84-840b-e0597d8a9c81,The Wedding Dress
8f4ae133-aa02-403a-a631-bed6e320a9fa,The Vacationers
3aa04228-dfa2-44a2-ab41-18eb43e3a7f8,The Third Wave: An Entrepreneur’s Vision of the Future
7d9a0027-f926-45cb-8a3a-53ecd05ce08b,The Stranger
c1c4a230-c137-40a1-a138-a2529d99bd0e,Modern Romance
8673d04e-aacc-462d-9989-29bdfb3d432f,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1)
9144b59b-8638-44c8-a41d-6b04b44f0f48,Louisa: The Extraordinary Life of Mrs. Adams
63e31df8-0ce2-40ca-a0a7-be4206aa3b85,Little Red
8045c891-c49a-4f5d-ae8d-d60e0488e092,Library of Souls (Miss Peregrine’s Peculiar Children #3)
e2a1a07a-b53a-48f3-aacc-b52f778ef2e6,Large Print Heart of the Pride
64903275-0625-4e8c-972e-74889bd9b177,I Had a Nice Time And Other Lies...: How to find love & sh*t like that
4bd55caa-7c48-4606-831a-88cb5492011d,Hollow City (Miss Peregrine’s Peculiar Children #2)
22fda930-9491-4ae0-a5ae-cf5cefc51bea,Grumbles
9e6d50b2-a1c0-448e-9406-55d0c6da18e3,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond
49f9a3c5-21db-4e7a-a433-5bf307b4f114,Frostbite (Vampire Academy #2)
3b8f983b-fe1d-456c-b008-df4cd0cdc9db,Follow You Home
fdfb7ccd-b181-45de-abef-979822955b73,First Steps for New Christians (Print Edition)
5d400332-c611-438e-bdb6-42184029b7bc,Finders Keepers (Bill Hodges Trilogy #2)
57cc0a68-1ebb-4de8-832d-668538f8d916,Fables, Vol. 1: Legends in Exile (Fables #1)
8473f057-9c56-421e-95d4-d05d22f073e9,Eureka Trivia 6.0
6096ab33-c251-48c4-9f2b-a82f16fa01ae,Drive: The Surprising Truth About What Motivates Us
0e12a43a-2f9d-4332-a78f-214bf8139c17,Done Rubbed Out (Reightman & Bailey #1)
dda2c8a5-f38e-4c6d-a550-ea1e8e60341f,Doing It Over (Most Likely To #1)
e82d17a4-98c3-412d-ad70-69b91b7cc7f9,Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals
28e24747-b913-42b7-bbc0-5d8a243bd7a6,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.
15bfd6bc-8579-4fde-8041-1e8094720337,The Artist's Way: A Spiritual Path to Higher Creativity
64b7aef4-2f84-44c2-87e7-aaa00163e865,The Art of War
49d0486e-1b0f-46ee-8b7c-1b7ef8445dbc,The Argonauts
e5dea100-15bb-48cf-98dc-20f34e7fde4e,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job
0dbc6c77-ad14-4c46-8c20-7e85aa00af55,Suddenly in Love (Lake Haven #1)
a0165795-67be-4cce-b6cf-b4e40cb327e8,Something More Than This
bb354d5a-0a7b-4842-9c75-be8469ff5c8d,Soft Apocalypse
bb0bf499-4363-4f8a-9231-0c5acf39b11e,So You've Been Publicly Shamed
153570f5-da1f-4f20-a9bf-7c74dca1e347,Shoe Dog: A Memoir by the Creator of NIKE
777ec5d6-5112-43fa-bef9-878bef910f5a,Shobu Samurai, Project Aryoku (#3)
9b371602-9e4f-4a42-88a7-5159cf14f9f8,Secrets and Lace (Fatal Hearts #1)
54b86922-b609-4fe1-9dc4-d3092957bb5f,Scarlett Epstein Hates It Here
12e9cb5b-1816-4514-9fe8-b6e2fb867bbd,Romero and Juliet: A Tragic Tale of Love and Zombies
6c3c7206-0786-40ba-a0ce-4623458e24f7,Redeeming Love
08e91893-a1d6-43cd-84d9-baa86e426303,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form
a073853c-6d15-4159-aeda-66afbc41cd3f,Poems That Make Grown Women Cry
078210a6-5221-4c0e-8292-c5a98063b504,Nightingale, Sing
041cf09a-e696-4ef7-910c-cdafcc145df0,Night Sky with Exit Wounds
b80c306e-2893-4f73-a659-399b4c896669,Mrs. Houdini
2b5e5a99-9845-48ef-a7b3-de115a354dcd,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity
9d9b5b79-95fe-4f03-9a26-faa0255caf2a,What's It Like in Space?: Stories from Astronauts Who've Been There
36096a71-70ab-457b-92fb-9701260fc843,We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)
bcb0ddac-3d4a-49a2-abd3-fc6fe72b689c,Walt Disney's Alice in Wonderland
bef2c2f4-5f89-4525-8e17-a4e777354800,V for Vendetta (V for Vendetta Complete)
84cd7f26-7eed-4949-a102-c43b5b565540,Until Friday Night (The Field Party #1)
20591be0-703f-44e0-bc8f-a41d3ea1c0c8,Unbroken: A World War II Story of Survival, Resilience, and Redemption
906a4440-e1d4-421f-aca6-a82aef2bedb2,Twenty Yawns
96285a08-7e10-4ea6-9e43-8335139c177e,Through the Woods
dd988005-61e1-4aba-b26e-d364031fd48b,This Is Where It Ends
ba1a2d56-62fb-4213-a175-3b83340755bd,The Year of Magical Thinking
313266c7-10b5-4230-bf83-7a7c69d0cbcb,The Wright Brothers
667c9889-32c8-44b0-866c-bbd56be02eb6,The White Queen (The Cousins' War #1)
470f65b5-ccce-4ddf-b16e-2b4558c21f98,The Wedding Pact (The O'Malleys #2)
e561cf59-2097-4bfc-b838-95775552c121,The Time Keeper
9a2f27c5-988e-4065-bd61-d44a6851acdc,The Testament of Mary
00ad8902-59d5-4d18-aca3-a8121a77687c,The Star-Touched Queen
00d5d7c5-d1cf-4730-a34f-250129dc7d10,The Songs of the Gods
6effbbf0-c634-4e34-a2d5-f2726f7aab76,The Song of Achilles
af0e067a-bec3-46ac-a6ae-89fbf6f56111,The Rosie Project (Don Tillman #1)
770ae235-4bc8-4428-b88e-6c5050515938,Swell: A Year of Waves
b731c5ca-62d6-44e2-bda8-e313835897ec,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1)
0206a2cb-ba7b-4b92-9b1c-a8547cb2be70,Still Life with Bread Crumbs
8f68789a-f1e9-4df4-994e-34dcc56a042a,Steve Jobs
631c701a-a6eb-4086-a813-498b3c1c046a,Sorting the Beef from the Bull: The Science of Food Fraud Forensics
68851339-201e-4938-ba3b-fd8871513065,Someone Like You (The Harrisons #2)
00033499-d97a-4fa5-9652-712f09fef6c7,So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)
eaddb593-3be5-4e30-bbff-5e6366c734a3,Shtum
0e1b8f08-b559-4126-9d5c-a58733e8041a,See America: A Celebration of Our National Parks & Treasured Sites
3c6a69f2-c972-45c6-93e6-cb0d089abd44,salt.
ab141351-0608-45a1-91a4-573dadb32f54,Robin War
4add807f-f3bb-48ac-bb4a-a483d081519f,Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)
03f5238c-a53f-45d1-aa10-7aa568337453,Rain Fish
3ad634ca-c382-40e3-9faf-39c0a886659d,Quarter Life Poetry: Poems for the Young, Broke and Hangry
5b086a2b-77d5-4473-b7b2-3f059f6b1af9,Pet Sematary
12daa0ed-fdda-4e48-8cce-53b70ab56edb,Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress
67f3502d-e0b8-4113-bdcd-55cc615efd94,Once Was a Time
2c7cc53c-c52c-44a8-91b4-83e8c251058d,Old School (Diary of a Wimpy Kid #10)
